Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEG
    SEMICOLON

Grammar

Rule 0     S' -> stmts

    OP              shift and go to state 14
    ID              shift and go to state 4
    NOT             shift and go to state 15
    MINUS           shift and go to state 16
    BITWISE_NOT     shift and go to state 17
    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 18
    PSEUDO          shift and go to state 24

    expr                           shift and go to state 91

state 50

    (54) expr -> expr NOT_EQUAL . expr
    (10) expr -> . expr UPDATE expr
    (11) expr -> . OP UPDATE ID
    (12) expr -> . expr PLUS_EQUAL expr
    (13) expr -> . expr OR_EQUAL expr
    (23) expr -> . ID LPAREN args RPAREN
    (24) expr -> . ID LPAREN RPAREN
    (25) expr -> . ID LBRACKET expr RBRACKET
    (26) expr -> . expr DOT ID
    (29) expr -> . expr LBRACE expr RBRACE
    (30) expr -> . expr LBRACE expr COLON expr RBRACE
    (31) expr -> . expr QUEST expr COLON expr
    (32) expr -> . NOT expr
    (33) expr -> . MINUS expr
    (34) expr -> . BITWISE_NOT expr
    (35) expr -> . expr BITWISE_AND expr
    (36) expr -> . expr BITWISE_OR expr
    (37) expr -> . expr OP expr
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr TIMES expr
    (41) expr -> . expr DIV expr
    (42) expr -> . expr MOD expr
    (43) expr -> . expr AND expr
    (44) expr -> . expr OR expr
    (45) expr -> . expr LSHIFT expr
    (46) expr -> . expr RSHIFT expr
    (47) expr -> . expr LSHIFT_LOGICAL expr
    (48) expr -> . expr RSHIFT_LOGICAL expr
    (49) expr -> . expr GREATER expr
    (50) expr -> . expr LESS expr
    (51) expr -> . expr LESS_EQUAL expr
    (52) expr -> . expr GREATER_EQUAL expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr XOR expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . ID
    (58) expr -> . NUMBER
    (59) expr -> . PSEUDO

    OP              shift and go to state 14
    ID              shift and go to state 4
    NOT             shift and go to state 15
    MINUS           shift and go to state 16
    BITWISE_NOT     shift and go to state 17
    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 18
    PSEUDO          shift and go to state 24

    expr                           shift and go to state 92

state 51

    (55) expr -> expr XOR . expr
    (10) expr -> . expr UPDATE expr
    (11) expr -> . OP UPDATE ID
    (12) expr -> . expr PLUS_EQUAL expr
    (13) expr -> . expr OR_EQUAL expr
    (23) expr -> . ID LPAREN args RPAREN
    (24) expr -> . ID LPAREN RPAREN
    (25) expr -> . ID LBRACKET expr RBRACKET
    (26) expr -> . expr DOT ID
    (29) expr -> . expr LBRACE expr RBRACE
    (30) expr -> . expr LBRACE expr COLON expr RBRACE
    (31) expr -> . expr QUEST expr COLON expr
    (32) expr -> . NOT expr
    (33) expr -> . MINUS expr
    (34) expr -> . BITWISE_NOT expr
    (35) expr -> . expr BITWISE_AND expr
    (36) expr -> . expr BITWISE_OR expr
    (37) expr -> . expr OP expr
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr TIMES expr
    (41) expr -> . expr DIV expr
    (42) expr -> . expr MOD expr
    (43) expr -> . expr AND expr
    (44) expr -> . expr OR expr
    (45) expr -> . expr LSHIFT expr
    (46) expr -> . expr RSHIFT expr
    (47) expr -> . expr LSHIFT_LOGICAL expr
    (48) expr -> . expr RSHIFT_LOGICAL expr
    (49) expr -> . expr GREATER expr
    (50) expr -> . expr LESS expr
    (51) expr -> . expr LESS_EQUAL expr
    (52) expr -> . expr GREATER_EQUAL expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr XOR expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . ID
    (58) expr -> . NUMBER
    (59) expr -> . PSEUDO

    OP              shift and go to state 14
    ID              shift and go to state 4
    NOT             shift and go to state 15
    MINUS           shift and go to state 16
    BITWISE_NOT     shift and go to state 17
    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 18
    PSEUDO          shift and go to state 24

    expr                           shift and go to state 93

state 52

    (6) stmt -> CASE expr . OF cases ESAC
    (10) expr -> expr . UPDATE expr
    (12) expr -> expr . PLUS_EQUAL expr
    (13) expr -> expr . OR_EQUAL expr
    (26) expr -> expr . DOT ID
    (29) expr -> expr . LBRACE expr RBRACE
    (30) expr -> expr . LBRACE expr COLON expr RBRACE
    (31) expr -> expr . QUEST expr COLON expr
    (35) expr -> expr . BITWISE_AND expr
    (36) expr -> expr . BITWISE_OR expr
    (37) expr -> expr . OP expr
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . TIMES expr
    (41) expr -> expr . DIV expr
    (42) expr -> expr . MOD expr
    (43) expr -> expr . AND expr
    (44) expr -> expr . OR expr
    (45) expr -> expr . LSHIFT expr
    (46) expr -> expr . RSHIFT expr
    (47) expr -> expr . LSHIFT_LOGICAL expr
    (48) expr -> expr . RSHIFT_LOGICAL expr
    (49) expr -> expr . GREATER expr
    (50) expr -> expr . LESS expr
    (51) expr -> expr . LESS_EQUAL expr
    (52) expr -> expr . GREATER_EQUAL expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . NOT_EQUAL expr
    (55) expr -> expr . XOR expr

    OF              shift and go to state 94
    UPDATE          shift and go to state 25
    PLUS_EQUAL      shift and go to state 26
    OR_EQUAL        shift and go to state 27
    DOT             shift and go to state 28
    LBRACE          shift and go to state 29
    QUEST           shift and go to state 30
    BITWISE_AND     shift and go to state 31
    BITWISE_OR      shift and go to state 32
    OP              shift and go to state 33
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIV             shift and go to state 37
    MOD             shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    LSHIFT          shift and go to state 41
    RSHIFT          shift and go to state 42
    LSHIFT_LOGICAL  shift and go to state 43
    RSHIFT_LOGICAL  shift and go to state 44
    GREATER         shift and go to state 45
    LESS            shift and go to state 46
    LESS_EQUAL      shift and go to state 47
    GREATER_EQUAL   shift and go to state 48
    EQUAL           shift and go to state 49
    NOT_EQUAL       shift and go to state 50
    XOR             shift and go to state 51


state 53

    (9) stmt -> RETURN expr .
    (10) expr -> expr . UPDATE expr
    (12) expr -> expr . PLUS_EQUAL expr
    (13) expr -> expr . OR_EQUAL expr
    (26) expr -> expr . DOT ID
    (29) expr -> expr . LBRACE expr RBRACE
    (30) expr -> expr . LBRACE expr COLON expr RBRACE
    (31) expr -> expr . QUEST expr COLON expr
    (35) expr -> expr . BITWISE_AND expr
    (36) expr -> expr . BITWISE_OR expr
    (37) expr -> expr . OP expr
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . TIMES expr
    (41) expr -> expr . DIV expr
    (42) expr -> expr . MOD expr
    (43) expr -> expr . AND expr
    (44) expr -> expr . OR expr
    (45) expr -> expr . LSHIFT expr
    (46) expr -> expr . RSHIFT expr
    (47) expr -> expr . LSHIFT_LOGICAL expr
    (48) expr -> expr . RSHIFT_LOGICAL expr
    (49) expr -> expr . GREATER expr
    (50) expr -> expr . LESS expr
    (51) expr -> expr . LESS_EQUAL expr
    (52) expr -> expr . GREATER_EQUAL expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . NOT_EQUAL expr
    (55) expr -> expr . XOR expr

  ! shift/reduce conflict for OP resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    DEFINE          reduce using rule 9 (stmt -> RETURN expr .)
    BREAK           reduce using rule 9 (stmt -> RETURN expr .)
    CASE            reduce using rule 9 (stmt -> RETURN expr .)
    RETURN          reduce using rule 9 (stmt -> RETURN expr .)
    DO              reduce using rule 9 (stmt -> RETURN expr .)
    FOR             reduce using rule 9 (stmt -> RETURN expr .)
    IF              reduce using rule 9 (stmt -> RETURN expr .)
    PSEUDO          reduce using rule 9 (stmt -> RETURN expr .)
    ID              reduce using rule 9 (stmt -> RETURN expr .)
    NOT             reduce using rule 9 (stmt -> RETURN expr .)
    BITWISE_NOT     reduce using rule 9 (stmt -> RETURN expr .)
    LPAREN          reduce using rule 9 (stmt -> RETURN expr .)
    NUMBER          reduce using rule 9 (stmt -> RETURN expr .)
    $end            reduce using rule 9 (stmt -> RETURN expr .)
    FI              reduce using rule 9 (stmt -> RETURN expr .)
    ELSE            reduce using rule 9 (stmt -> RETURN expr .)
    OD              reduce using rule 9 (stmt -> RETURN expr .)
    ESAC            reduce using rule 9 (stmt -> RETURN expr .)
    CASE_HEADER     reduce using rule 9 (stmt -> RETURN expr .)
    RBRACKET        reduce using rule 9 (stmt -> RETURN expr .)
    ENDFOR          reduce using rule 9 (stmt -> RETURN expr .)
    UPDATE          shift and go to state 25
    PLUS_EQUAL      shift and go to state 26
    OR_EQUAL        shift and go to state 27
    DOT             shift and go to state 28
    LBRACE          shift and go to state 29
    QUEST           shift and go to state 30
    BITWISE_AND     shift and go to state 31
    BITWISE_OR      shift and go to state 32
    OP              shift and go to state 33
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIV             shift and go to state 37
    MOD             shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    LSHIFT          shift and go to state 41
    RSHIFT          shift and go to state 42
    LSHIFT_LOGICAL  shift and go to state 43
    RSHIFT_LOGICAL  shift and go to state 44
    GREATER         shift and go to state 45
    LESS            shift and go to state 46
    LESS_EQUAL      shift and go to state 47
    GREATER_EQUAL   shift and go to state 48
    EQUAL           shift and go to state 49
    NOT_EQUAL       shift and go to state 50
    XOR             shift and go to state 51

  ! OP              [ reduce using rule 9 (stmt -> RETURN expr .) ]
  ! MINUS           [ reduce using rule 9 (stmt -> RETURN expr .) ]


state 54

    (14) stmt -> DO WHILE . expr stmts OD
    (10) expr -> . expr UPDATE expr
    (11) expr -> . OP UPDATE ID
    (12) expr -> . expr PLUS_EQUAL expr
    (13) expr -> . expr OR_EQUAL expr
    (23) expr -> . ID LPAREN args RPAREN
    (24) expr -> . ID LPAREN RPAREN
    (25) expr -> . ID LBRACKET expr RBRACKET
    (26) expr -> . expr DOT ID
    (29) expr -> . expr LBRACE expr RBRACE
    (30) expr -> . expr LBRACE expr COLON expr RBRACE
    (31) expr -> . expr QUEST expr COLON expr
    (32) expr -> . NOT expr
    (33) expr -> . MINUS expr
    (34) expr -> . BITWISE_NOT expr
    (35) expr -> . expr BITWISE_AND expr
    (36) expr -> . expr BITWISE_OR expr
    (37) expr -> . expr OP expr
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr TIMES expr
    (41) expr -> . expr DIV expr
    (42) expr -> . expr MOD expr
    (43) expr -> . expr AND expr
    (44) expr -> . expr OR expr
    (45) expr -> . expr LSHIFT expr
    (46) expr -> . expr RSHIFT expr
    (47) expr -> . expr LSHIFT_LOGICAL expr
    (48) expr -> . expr RSHIFT_LOGICAL expr
    (49) expr -> . expr GREATER expr
    (50) expr -> . expr LESS expr
    (51) expr -> . expr LESS_EQUAL expr
    (52) expr -> . expr GREATER_EQUAL expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr XOR expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . ID
    (58) expr -> . NUMBER
    (59) expr -> . PSEUDO

    OP              shift and go to state 14
    ID              shift and go to state 4
    NOT             shift and go to state 15
    MINUS           shift and go to state 16
    BITWISE_NOT     shift and go to state 17
    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 18
    PSEUDO          shift and go to state 24

    expr                           shift and go to state 95

state 55

    (15) stmt -> FOR ID . UPDATE expr TO expr stmts ENDFOR
    (16) stmt -> FOR ID . UPDATE expr DOWNTO expr stmts ENDFOR

    UPDATE          shift and go to state 96


state 56

    (17) stmt -> IF expr . THEN stmts FI
    (18) stmt -> IF expr . THEN stmts ELSE stmts FI
    (19) stmt -> IF expr . stmts FI
    (20) stmt -> IF expr . stmts ELSE stmts FI
    (21) stmt -> IF expr . stmts ELSE stmts
    (10) expr -> expr . UPDATE expr
    (12) expr -> expr . PLUS_EQUAL expr
    (13) expr -> expr . OR_EQUAL expr
    (26) expr -> expr . DOT ID
    (29) expr -> expr . LBRACE expr RBRACE
    (30) expr -> expr . LBRACE expr COLON expr RBRACE
    (31) expr -> expr . QUEST expr COLON expr
    (35) expr -> expr . BITWISE_AND expr
    (36) expr -> expr . BITWISE_OR expr
    (37) expr -> expr . OP expr
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . TIMES expr
    (41) expr -> expr . DIV expr
    (42) expr -> expr . MOD expr
    (43) expr -> expr . AND expr
    (44) expr -> expr . OR expr
    (45) expr -> expr . LSHIFT expr
    (46) expr -> expr . RSHIFT expr
    (47) expr -> expr . LSHIFT_LOGICAL expr
    (48) expr -> expr . RSHIFT_LOGICAL expr
    (49) expr -> expr . GREATER expr
    (50) expr -> expr . LESS expr
    (51) expr -> expr . LESS_EQUAL expr
    (52) expr -> expr . GREATER_EQUAL expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . NOT_EQUAL expr
    (55) expr -> expr . XOR expr
    (1) stmts -> . stmt
    (2) stmts -> . stmts stmt
    (3) stmt -> . DEFINE ID LPAREN args RPAREN LBRACKET stmts RBRACKET
    (4) stmt -> . BREAK
    (5) stmt -> . expr
    (6) stmt -> . CASE expr OF cases ESAC
    (9) stmt -> . RETURN expr
    (14) stmt -> . DO WHILE expr stmts OD
    (15) stmt -> . FOR ID UPDATE expr TO expr stmts ENDFOR
    (16) stmt -> . FOR ID UPDATE expr DOWNTO expr stmts ENDFOR
    (17) stmt -> . IF expr THEN stmts FI
    (18) stmt -> . IF expr THEN stmts ELSE stmts FI
    (19) stmt -> . IF expr stmts FI
    (20) stmt -> . IF expr stmts ELSE stmts FI
    (21) stmt -> . IF expr stmts ELSE stmts
    (22) stmt -> . PSEUDO
    (10) expr -> . expr UPDATE expr
    (11) expr -> . OP UPDATE ID
    (12) expr -> . expr PLUS_EQUAL expr
    (13) expr -> . expr OR_EQUAL expr
    (23) expr -> . ID LPAREN args RPAREN
    (24) expr -> . ID LPAREN RPAREN
    (25) expr -> . ID LBRACKET expr RBRACKET
    (26) expr -> . expr DOT ID
    (29) expr -> . expr LBRACE expr RBRACE
    (30) expr -> . expr LBRACE expr COLON expr RBRACE
    (31) expr -> . expr QUEST expr COLON expr
    (32) expr -> . NOT expr
    (33) expr -> . MINUS expr
    (34) expr -> . BITWISE_NOT expr
    (35) expr -> . expr BITWISE_AND expr
    (36) expr -> . expr BITWISE_OR expr
    (37) expr -> . expr OP expr
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr TIMES expr
    (41) expr -> . expr DIV expr
    (42) expr -> . expr MOD expr
    (43) expr -> . expr AND expr
    (44) expr -> . expr OR expr
    (45) expr -> . expr LSHIFT expr
    (46) expr -> . expr RSHIFT expr
    (47) expr -> . expr LSHIFT_LOGICAL expr
    (48) expr -> . expr RSHIFT_LOGICAL expr
    (49) expr -> . expr GREATER expr
    (50) expr -> . expr LESS expr
    (51) expr -> . expr LESS_EQUAL expr
    (52) expr -> . expr GREATER_EQUAL expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr XOR expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . ID
    (58) expr -> . NUMBER
    (59) expr -> . PSEUDO

    THEN            shift and go to state 97
    UPDATE          shift and go to state 25
    PLUS_EQUAL      shift and go to state 26
    OR_EQUAL        shift and go to state 27
    DOT             shift and go to state 28
    LBRACE          shift and go to state 29
    QUEST           shift and go to state 30
    BITWISE_AND     shift and go to state 31
    BITWISE_OR      shift and go to state 32
    OP              shift and go to state 99
    PLUS            shift and go to state 34
    MINUS           shift and go to state 100
    TIMES           shift and go to state 36
    DIV             shift and go to state 37
    MOD             shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    LSHIFT          shift and go to state 41
    RSHIFT          shift and go to state 42
    LSHIFT_LOGICAL  shift and go to state 43
    RSHIFT_LOGICAL  shift and go to state 44
    GREATER         shift and go to state 45
    LESS            shift and go to state 46
    LESS_EQUAL      shift and go to state 47
    GREATER_EQUAL   shift and go to state 48
    EQUAL           shift and go to state 49
    NOT_EQUAL       shift and go to state 50
    XOR             shift and go to state 51
    DEFINE          shift and go to state 3
    BREAK           shift and go to state 6
    CASE            shift and go to state 8
    RETURN          shift and go to state 9
    DO              shift and go to state 10
    FOR             shift and go to state 11
    IF              shift and go to state 12
    PSEUDO          shift and go to state 13
    ID              shift and go to state 4
    NOT             shift and go to state 15
    BITWISE_NOT     shift and go to state 17
    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 18

    expr                           shift and go to state 7
    stmts                          shift and go to state 98
    stmt                           shift and go to state 2

state 57

    (11) expr -> OP UPDATE . ID

    ID              shift and go to state 101


state 58

    (32) expr -> NOT expr .
    (10) expr -> expr . UPDATE expr
    (12) expr -> expr . PLUS_EQUAL expr
    (13) expr -> expr . OR_EQUAL expr
    (26) expr -> expr . DOT ID
    (29) expr -> expr . LBRACE expr RBRACE
    (30) expr -> expr . LBRACE expr COLON expr RBRACE
    (31) expr -> expr . QUEST expr COLON expr
    (35) expr -> expr . BITWISE_AND expr
    (36) expr -> expr . BITWISE_OR expr
    (37) expr -> expr . OP expr
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . TIMES expr
    (41) expr -> expr . DIV expr
    (42) expr -> expr . MOD expr
    (43) expr -> expr . AND expr
    (44) expr -> expr . OR expr
    (45) expr -> expr . LSHIFT expr
    (46) expr -> expr . RSHIFT expr
    (47) expr -> expr . LSHIFT_LOGICAL expr
    (48) expr -> expr . RSHIFT_LOGICAL expr
    (49) expr -> expr . GREATER expr
    (50) expr -> expr . LESS expr
    (51) expr -> expr . LESS_EQUAL expr
    (52) expr -> expr . GREATER_EQUAL expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . NOT_EQUAL expr
    (55) expr -> expr . XOR expr

    UPDATE          reduce using rule 32 (expr -> NOT expr .)
    PLUS_EQUAL      reduce using rule 32 (expr -> NOT expr .)
    OR_EQUAL        reduce using rule 32 (expr -> NOT expr .)
    QUEST           reduce using rule 32 (expr -> NOT expr .)
    BITWISE_AND     reduce using rule 32 (expr -> NOT expr .)
    BITWISE_OR      reduce using rule 32 (expr -> NOT expr .)
    OP              reduce using rule 32 (expr -> NOT expr .)
    PLUS            reduce using rule 32 (expr -> NOT expr .)
    MINUS           reduce using rule 32 (expr -> NOT expr .)
    TIMES           reduce using rule 32 (expr -> NOT expr .)
    DIV             reduce using rule 32 (expr -> NOT expr .)
    MOD             reduce using rule 32 (expr -> NOT expr .)
    AND             reduce using rule 32 (expr -> NOT expr .)
    OR              reduce using rule 32 (expr -> NOT expr .)
    LSHIFT          reduce using rule 32 (expr -> NOT expr .)
    RSHIFT          reduce using rule 32 (expr -> NOT expr .)
    LSHIFT_LOGICAL  reduce using rule 32 (expr -> NOT expr .)
    RSHIFT_LOGICAL  reduce using rule 32 (expr -> NOT expr .)
    GREATER         reduce using rule 32 (expr -> NOT expr .)
    LESS            reduce using rule 32 (expr -> NOT expr .)
    LESS_EQUAL      reduce using rule 32 (expr -> NOT expr .)
    GREATER_EQUAL   reduce using rule 32 (expr -> NOT expr .)
    EQUAL           reduce using rule 32 (expr -> NOT expr .)
    NOT_EQUAL       reduce using rule 32 (expr -> NOT expr .)
    XOR             reduce using rule 32 (expr -> NOT expr .)
    DEFINE          reduce using rule 32 (expr -> NOT expr .)
    BREAK           reduce using rule 32 (expr -> NOT expr .)
    CASE            reduce using rule 32 (expr -> NOT expr .)
    RETURN          reduce using rule 32 (expr -> NOT expr .)
    DO              reduce using rule 32 (expr -> NOT expr .)
    FOR             reduce using rule 32 (expr -> NOT expr .)
    IF              reduce using rule 32 (expr -> NOT expr .)
    PSEUDO          reduce using rule 32 (expr -> NOT expr .)
    ID              reduce using rule 32 (expr -> NOT expr .)
    NOT             reduce using rule 32 (expr -> NOT expr .)
    BITWISE_NOT     reduce using rule 32 (expr -> NOT expr .)
    LPAREN          reduce using rule 32 (expr -> NOT expr .)
    NUMBER          reduce using rule 32 (expr -> NOT expr .)
    $end            reduce using rule 32 (expr -> NOT expr .)
    RPAREN          reduce using rule 32 (expr -> NOT expr .)
    OF              reduce using rule 32 (expr -> NOT expr .)
    FI              reduce using rule 32 (expr -> NOT expr .)
    ELSE            reduce using rule 32 (expr -> NOT expr .)
    OD              reduce using rule 32 (expr -> NOT expr .)
    ESAC            reduce using rule 32 (expr -> NOT expr .)
    CASE_HEADER     reduce using rule 32 (expr -> NOT expr .)
    RBRACKET        reduce using rule 32 (expr -> NOT expr .)
    ENDFOR          reduce using rule 32 (expr -> NOT expr .)
    THEN            reduce using rule 32 (expr -> NOT expr .)
    COMMA           reduce using rule 32 (expr -> NOT expr .)
    RBRACE          reduce using rule 32 (expr -> NOT expr .)
    COLON           reduce using rule 32 (expr -> NOT expr .)
    TO              reduce using rule 32 (expr -> NOT expr .)
    DOWNTO          reduce using rule 32 (expr -> NOT expr .)
    DOT             shift and go to state 28
    LBRACE          shift and go to state 29

  ! DOT             [ reduce using rule 32 (expr -> NOT expr .) ]
  ! LBRACE          [ reduce using rule 32 (expr -> NOT expr .) ]
  ! UPDATE          [ shift and go to state 25 ]
  ! PLUS_EQUAL      [ shift and go to state 26 ]
  ! OR_EQUAL        [ shift and go to state 27 ]
  ! QUEST           [ shift and go to state 30 ]
  ! BITWISE_AND     [ shift and go to state 31 ]
  ! BITWISE_OR      [ shift and go to state 32 ]
  ! OP              [ shift and go to state 33 ]
  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]
  ! TIMES           [ shift and go to state 36 ]
  ! DIV             [ shift and go to state 37 ]
  ! MOD             [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! OR              [ shift and go to state 40 ]
  ! LSHIFT          [ shift and go to state 41 ]
  ! RSHIFT          [ shift and go to state 42 ]
  ! LSHIFT_LOGICAL  [ shift and go to state 43 ]
  ! RSHIFT_LOGICAL  [ shift and go to state 44 ]
  ! GREATER         [ shift and go to state 45 ]
  ! LESS            [ shift and go to state 46 ]
  ! LESS_EQUAL      [ shift and go to state 47 ]
  ! GREATER_EQUAL   [ shift and go to state 48 ]
  ! EQUAL           [ shift and go to state 49 ]
  ! NOT_EQUAL       [ shift and go to state 50 ]
  ! XOR             [ shift and go to state 51 ]


state 59

    (33) expr -> MINUS expr .
    (10) expr -> expr . UPDATE expr
    (12) expr -> expr . PLUS_EQUAL expr
    (13) expr -> expr . OR_EQUAL expr
    (26) expr -> expr . DOT ID
    (29) expr -> expr . LBRACE expr RBRACE
    (30) expr -> expr . LBRACE expr COLON expr RBRACE
    (31) expr -> expr . QUEST expr COLON expr
    (35) expr -> expr . BITWISE_AND expr
    (36) expr -> expr . BITWISE_OR expr
    (37) expr -> expr . OP expr
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . TIMES expr
    (41) expr -> expr . DIV expr
    (42) expr -> expr . MOD expr
    (43) expr -> expr . AND expr
    (44) expr -> expr . OR expr
    (45) expr -> expr . LSHIFT expr
    (46) expr -> expr . RSHIFT expr
    (47) expr -> expr . LSHIFT_LOGICAL expr
    (48) expr -> expr . RSHIFT_LOGICAL expr
    (49) expr -> expr . GREATER expr
    (50) expr -> expr . LESS expr
    (51) expr -> expr . LESS_EQUAL expr
    (52) expr -> expr . GREATER_EQUAL expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . NOT_EQUAL expr
    (55) expr -> expr . XOR expr

    UPDATE          reduce using rule 33 (expr -> MINUS expr .)
    PLUS_EQUAL      reduce using rule 33 (expr -> MINUS expr .)
    OR_EQUAL        reduce using rule 33 (expr -> MINUS expr .)
    QUEST           reduce using rule 33 (expr -> MINUS expr .)
    BITWISE_AND     reduce using rule 33 (expr -> MINUS expr .)
    BITWISE_OR      reduce using rule 33 (expr -> MINUS expr .)
    OP              reduce using rule 33 (expr -> MINUS expr .)
    PLUS            reduce using rule 33 (expr -> MINUS expr .)
    MINUS           reduce using rule 33 (expr -> MINUS expr .)
    TIMES           reduce using rule 33 (expr -> MINUS expr .)
    DIV             reduce using rule 33 (expr -> MINUS expr .)
    MOD             reduce using rule 33 (expr -> MINUS expr .)
    AND             reduce using rule 33 (expr -> MINUS expr .)
    OR              reduce using rule 33 (expr -> MINUS expr .)
    LSHIFT          reduce using rule 33 (expr -> MINUS expr .)
    RSHIFT          reduce using rule 33 (expr -> MINUS expr .)
    LSHIFT_LOGICAL  reduce using rule 33 (expr -> MINUS expr .)
    RSHIFT_LOGICAL  reduce using rule 33 (expr -> MINUS expr .)
    GREATER         reduce using rule 33 (expr -> MINUS expr .)
    LESS            reduce using rule 33 (expr -> MINUS expr .)
    LESS_EQUAL      reduce using rule 33 (expr -> MINUS expr .)
    GREATER_EQUAL   reduce using rule 33 (expr -> MINUS expr .)
    EQUAL           reduce using rule 33 (expr -> MINUS expr .)
    NOT_EQUAL       reduce using rule 33 (expr -> MINUS expr .)
    XOR             reduce using rule 33 (expr -> MINUS expr .)
    DEFINE          reduce using rule 33 (expr -> MINUS expr .)
    BREAK           reduce using rule 33 (expr -> MINUS expr .)
    CASE            reduce using rule 33 (expr -> MINUS expr .)
    RETURN          reduce using rule 33 (expr -> MINUS expr .)
    DO              reduce using rule 33 (expr -> MINUS expr .)
    FOR             reduce using rule 33 (expr -> MINUS expr .)
    IF              reduce using rule 33 (expr -> MINUS expr .)
    PSEUDO          reduce using rule 33 (expr -> MINUS expr .)
    ID              reduce using rule 33 (expr -> MINUS expr .)
    NOT             reduce using rule 33 (expr -> MINUS expr .)
    BITWISE_NOT     reduce using rule 33 (expr -> MINUS expr .)
    LPAREN          reduce using rule 33 (expr -> MINUS expr .)
    NUMBER          reduce using rule 33 (expr -> MINUS expr .)
    $end            reduce using rule 33 (expr -> MINUS expr .)
    RPAREN          reduce using rule 33 (expr -> MINUS expr .)
    OF              reduce using rule 33 (expr -> MINUS expr .)
    FI              reduce using rule 33 (expr -> MINUS expr .)
    ELSE            reduce using rule 33 (expr -> MINUS expr .)
    OD              reduce using rule 33 (expr -> MINUS expr .)
    ESAC            reduce using rule 33 (expr -> MINUS expr .)
    CASE_HEADER     reduce using rule 33 (expr -> MINUS expr .)
    RBRACKET        reduce using rule 33 (expr -> MINUS expr .)
    ENDFOR          reduce using rule 33 (expr -> MINUS expr .)
    THEN            reduce using rule 33 (expr -> MINUS expr .)
    COMMA           reduce using rule 33 (expr -> MINUS expr .)
    RBRACE          reduce using rule 33 (expr -> MINUS expr .)
    COLON           reduce using rule 33 (expr -> MINUS expr .)
    TO              reduce using rule 33 (expr -> MINUS expr .)
    DOWNTO          reduce using rule 33 (expr -> MINUS expr .)
    DOT             shift and go to state 28
    LBRACE          shift and go to state 29

  ! DOT             [ reduce using rule 33 (expr -> MINUS expr .) ]
  ! LBRACE          [ reduce using rule 33 (expr -> MINUS expr .) ]
  ! UPDATE          [ shift and go to state 25 ]
  ! PLUS_EQUAL      [ shift and go to state 26 ]
  ! OR_EQUAL        [ shift and go to state 27 ]
  ! QUEST           [ shift and go to state 30 ]
  ! BITWISE_AND     [ shift and go to state 31 ]
  ! BITWISE_OR      [ shift and go to state 32 ]
  ! OP              [ shift and go to state 33 ]
